,Index,¿En qué rango de edad te encuentras?,¿De qué género te identificas?,¿Cuál es tu nivel educativo?,¿En qué año te mudaste a La Habana?,¿Cuál fue el motivo principal de tu mudanza a la ciudad?,¿Has vivido en otras ciudades antes de llegar a La Habana?,¿Cómo describes tu calidad de vida en comparación con tu lugar de origen?,¿Has enfrentado desafíos en términos de servicios básicos en La Habana?,¿Has encontrado oportunidades de empleo o educación en La Habana que no estaban disponibles en tu lugar de origen?,¿Qué expectativas tenías al mudarte a La Habana?.¿Se han cumplido?,¿Cómo valorarías tu nivel de bienestar emocional desde que te mudaste?,¿Qué aspectos de la vida en La Habana consideras positivos y cuáles desafiantes?,Submitter,Submission Date,Submission ID
0,1,26-35,Femenino ,Nivel superior ,2022,Oportunidad profesional ,Sí |  Matanzas,Favorable ,Sí |  Transporte ,Sí,Trabajo y superación .Si se han cumplido ,4.0,Positivos  Lugares novedosos Desafiantes  Transporte ,,"3/31/2024, 11:49:00 PM",34a821a1619bc7
1,2,15-25,Masculino ,Nivel superior,2022,Mejora económica,No ,Normal ,Sí,,,,Todo desafiante,,"4/2/2024, 9:15:41 AM",fd783d7fc3d59c
2,3,15-25,Femenino ,Nivel superior ,2010,Motivos familiares ,No ,Excelente ,Sí,Sí,,4.0,,,"4/2/2024, 9:19:43 AM",f70c5b9dc3d59c
3,4,26-35,Femenino ,Nivel superior,2021,Mejora económica,Sí |  Matanzas ,Favorable ,Sí |  Adaptación a organizar un nuevo entorno ,Sí,Si,,Desafiante el Cambio y positivo las oportunidades ,,"4/2/2024, 9:26:02 AM",6f57c8f08920e9
4,5,15-25,Masculino ,Nivel superior ,2005,Estudios,No,Favorable ,"Sí |  Instituciones de salud, electricidad, salubridad ",No,,,"Positivo: Abundante mercadeo y trabajo, zonas bonitas y llamativas, oportunidad de recreación  Negativo: pésima higiene, mucho ruido, salud escasa ",,"4/2/2024, 9:26:15 AM",253bcebf8920e9
5,6,15-25,Masculino ,Nivel superior,2024,Estudios,No,Normal ,Sí |  Transporte y lejanía de la escuela ,Sí,Cursar en la Uni y hacer buenas amistades  Se han cumplido ,3.0,"Positivos : su desarrollo cultural, económico, su belleza natural ,su nivel educativo    Desafiantes: el transporte  El costo de la vida El peligro q hay en las ciudades de noche ",,"4/2/2024, 9:32:25 AM",1f68646ffb9c3
6,7,26-35,Femenino ,Nivel superior,2024,Motivos familiares ,Sí |  Matanzas y Villa clara ,Favorable ,No |  Existe una satisfacción correcta para las necesidades básicas ,Sí,Disfrutamos de la vida en familia y gozamos de muchos beneficios ,5.0,"Los aspectos positivos Excelentes oportunidades de trabajo, estudio y superación. Ofertas de trabajo  Abundantes ofertas de recreación Sitios de interés histórico y Culturales  Desafiante Es una ciudad es muy acogedora pero estoy acostumbrada a las ciudades pequeñas Muchas personas nuevas ",,"4/2/2024, 9:34:32 AM",41c2eaf4754849
7,8,15-25,Masculino ,Nivel superior ,2018,Estudios,Si | Holguín,Pésima,,,,,,,"4/2/2024, 9:36:12 AM",12c87713441e98
8,9,15-25,Femenino ,Licenciado,2019,Mejora económica,No ,Normal ,No |  No vivo en La Habana,No,No pienso mudarme a la Habana.,,,,"4/2/2024, 9:56:54 AM",b5928b8461ef78
9,10,15-25,Femenino ,Nivel medio ,2020,Estudios,Sí |  Matanzas,Favorable ,No,Sí,Tener más condiciones de estudio,5.0,Positivo: hay mucha más variedad que en mi provincia de origen Negativo: transporte urbano,,"4/2/2024, 10:45:53 AM",4700904832527a
10,11,15-25,Masculino ,Nivel medio ,2022,Mejora económica,No,Favorable ,Sí,Sí,Dhhjsj,4.0,Hheju,,"4/2/2024, 11:28:26 AM",b85d142e00df67
11,12,26-35,Femenino ,Nivel Superior ,2013,Estudios,Sí |  Matanzas ,Favorable ,Sí |  Alimentos... Dificulta la calidad de vida ,Sí,"Si, continuar con mi superación profesional y mejorar mi calidad de vida",5.0,"Positivos: superación, más recursos Desafiantes: calidad humana",,"4/2/2024, 12:33:42 PM",b0848c56e6e6d3
12,13,15-25,Femenino ,Nivel medio ,2015,Estudios,No,Normal ,"Sí |  La corriente se va mucho aquí donde vivo, aunque no tanto como allá en Granma",Sí,Mejorar aunque sea unbpoco la situación económica. Se han cumplido sí pero eso no quiere decir que viva bien o cómo me gustaría ,3.0,,,"4/2/2024, 2:11:03 PM",70fd8acc77c7e6
13,14,15-25,Masculino ,Nivel medio  ,2017,Mejora económica,No,Favorable ,No,Sí,,4.0,,Ernesto Canet Martínez,"4/2/2024, 2:14:36 PM",ecee39bf77c7e6
14,15,Mayor de 50,Femenino ,Nivel superior ,2015,Estudios,No,Pésima,,,,,,,"4/2/2024, 3:11:56 PM",26ff44da942827
